Player,Salary,PER,Total Minutes
Chris Duarte,3936960,8.6,897
Alex Len,3918600,12.8,161
Ochai Agbaji,3918360,9.5,1209
Jordan Poole,3901399,14.6,2458
Keldon Johnson,3873024,15.3,2063
James Johnson,3841067,8.4,162
Aaron Nesmith,3804360,10.5,1816
Moses Moody,3740160,10.3,817
Mark Williams,3722040,19.8,828
Cole Anthony,3613680,16.0,1552
Corey Kispert,3552840,11.5,2093
AJ Griffin,3536160,12.6,1401
Mike Muscala,3500000,13.0,945
Georges Niang,3465000,10.9,1512
Isaiah Stewart,3433320,13.1,1414
Chuma Okeke,3433320,9.1,518
Amir Coffey,3395062,7.0,625
Tari Eason,3359160,15.2,1767
Aleksej Pokusevski,3261480,13.4,701
Simone Fontecchio,3205128,8.0,766
Andre Drummond,3200000,20.8,849
Dalen Terry,3191400,14.1,214
Sterling Brown,3122602,7.0,24
Josh Green,3098400,11.2,1539
Jake LaRavia,3047640,6.7,414
Tre Mann,3046200,10.0,1183
Kevin Knox,3000000,11.1,952
Saddiq Bey,2959080,14.6,2129
Malaki Branham,2925600,9.5,1550
Joe Wieskamp,2909261,-0.4,50
Kai Jones,2909040,10.8,550
Blake Griffin,2905851,13.1,569
Robin Lopez,2905851,11.6,299
Markieff Morris,2905851,10.4,355
Andre Iguodala,2905851,7.3,113
Serge Ibaka,2905851,9.8,185
Udonis Haslem,2905851,6.2,71
Wesley Matthews,2905851,7.0,820
Austin Rivers,2905851,7.4,1016
Bismack Biyombo,2905851,14.4,874
Taj Gibson,2905851,11.4,480
Precious Achiuwa,2840160,15.2,1140
Christian Braun,2808600,10.3,1181
Jordan Nwora,2800000,12.2,1188
Jalen Johnson,2792640,14.1,1042
Tyrese Maxey,2726880,17.0,2016
Bruno Fernando,2717391,16.6,405
Walker Kessler,2696400,21.5,1703
Keon Johnson,2681040,9.0,416
Charles Bassey,2674742,18.8,508
Matthew Dellavedova,2628597,6.7,213
Trey Lyles,2625000,14.2,1247
Zeke Nnaji,2617800,12.5,728
David Roddy,2588640,8.8,1258
Isaiah Jackson,2573760,17.5,1042
MarJon Beauchamp,2485200,8.2,701
Usman Garuba,2471160,12.9,970
Raul Neto,2463490,12.6,505
Frank Kaminsky,2463490,15.3,235
Montrezl Harrell,2463490,17.6,681
Blake Wesley,2385480,3.5,669
Josh Christopher,2372160,11.5,786
Isaiah Roby,2330681,9.3,474
Lindy Waters III,2316876,11.8,531
Immanuel Quickley,2316240,16.3,2344
John Konchar,2300000,10.8,1494
Rodney McGruder,2298385,10.7,524
Bryn Forbes,2298385,6.2,268
Damian Jones,2298385,12.9,477
Quentin Grimes,2277000,11.7,2121
Saben Lee,2266640,13.1,373
Andrew Nembhard,2244111,10.0,2073
Payton Pritchard,2239200,10.3,643
Bones Hyland,2201520,14.9,1085
Bol Bol,2200000,14.4,1505
Peyton Watson,2193960,12.8,186
Udoka Azubuike,2174880,16.1,359
Jaden McDaniels,2161440,12.0,2416
Jordan McLaughlin,2160000,11.8,678
Malachi Flynn,2145720,8.7,691
Cam Thomas,2138160,14.7,948
Luke Kornet,2133278,16.7,804
Damion Lee,2133278,10.7,1506
Juan Toscano-Anderson,2133278,7.2,700
Desmond Bane,2130240,19.1,1841
Jaden Springer,2125200,17.2,89
Day'Ron Sharpe,2109480,17.8,552
Tony Bradley,2036318,21.7,33
Frank Ntilikina,2036318,5.2,607
Garrison Mathews,2000000,9.7,686
Jaylin Williams,2000000,11.2,914
Jeremiah Robinson-Earl,2000000,13.0,814
Kenrich Williams,2000000,14.4,1206
Caleb Houstan,2000000,6.2,812
Shake Milton,1997718,12.7,1567
Aaron Holiday,1968175,9.4,845
Yuta Watanabe,1968175,12.1,928
Edmond Sumner,1968175,14.0,736
Theo Pinson,1968175,10.1,323
Thomas Bryant,1968175,19.7,1081
Josh Okogie,1968175,13.3,1350
Drew Eubanks,1968175,16.2,1584
Dean Wade,1930681,8.5,891
Terance Mann,1930681,13.4,1872
Jaylen Nowell,1930681,13.7,1252
Naz Reid,1930681,18.5,1251
Jalen McDaniels,1930681,11.8,1913
Daniel Gafford,1930681,19.7,1604
Chimezie Metu,1910860,17.3,689
Davon Reed,1902133,6.2,342
KZ Okpala,1902133,6.2,248
Wenyen Gabriel,1878720,14.4,1024
Thanasis Antetokounmpo,1878720,6.7,206
Moritz Wagner,1878720,17.4,1109
Keita Bates-Diop,1878720,14.9,1452
Oshae Brissett,1846738,10.6,1083
Nathan Knight,1836090,14.5,291
Justin Jackson,1836090,6.3,107
Isaiah Joe,1836090,14.5,1395
Ryan Arcidiacono,1836090,2.7,172
Anthony Gill,1836090,11.1,624
Javonte Green,1815677,14.5,480
Gabe Vincent,1815677,9.0,1759
Max Strus,1815677,10.8,2272
Nick Richards,1782621,18.3,1217
Lamar Stevens,1782621,9.5,1120
Naji Marshall,1782621,11.4,1792
Paul Reed,1782621,19.2,755
Tre Jones,1782621,16.0,1984
Haywood Highsmith,1752638,8.5,969
Omer Yurtseven,1752638,16.7,83
Leandro Bolmaro,1709300,-5.0,68
Terry Taylor,1703902,11.0,264
Jared Butler,1674655,13.0,77
Jericho Sims,1639842,13.8,812
Sam Hauser,1637966,12.7,1290
Kessler Edwards,1637966,8.4,385
Isaiah Todd,1575000,-1.0,61
Vit Krejci,1563518,7.7,165
JT Thor,1563518,7.0,969
Marko Simonovic,1563518,-0.1,20
Ayo Dosunmu,1563518,10.2,2098
Isaiah Livers,1563518,8.4,1199
Daishen Nix,1563518,5.3,914
Jason Preston,1563518,10.3,124
Austin Reaves,1563518,14.9,1843
Jose Alvarado,1563518,11.8,1310
Miles McBride,1563518,8.4,760
Aaron Wiggins,1563518,12.2,1297
Jock Landale,1563518,16.4,979
Trendon Watford,1563518,13.6,1182
Dalano Banton,1563518,14.9,279
Christian Koloko,1500000,11.4,802
Bryce McGowens,1461055,7.2,787
Jordan Goodwin,1280206,14.8,1106
Kennedy Chandler,1200000,10.6,281
Noah Vonleh,1160955,5.9,171
Sandro Mamukelashvili,1116112,13.4,660
Sam Merrill,1105522,15.5,59
Tyrese Martin,1017781,7.7,66
Jaden Hardy,1017781,14.6,708
Ryan Rollins,1017781,-1.4,62
Max Christie,1017781,7.4,512
Josh Minott,1017781,17.9,96
Jabari Walker,1017781,9.6,619
Eugene Omoruyi,1013119,10.9,645
Kris Dunn,1000001,19.1,568
Admiral Schofield,877940,10.1,451
Justin Champagnie,853241,10.3,34
Trevelin Queen,838891,6.0,70
Moses Brown,824041,22.2,294
Matt Ryan,806097,8.1,310
PJ Dozier,784654,5.2,79
Cody Zeller,743922,16.4,217
Meyers Leonard,713558,12.0,114
Anthony Lamb,694878,10.9,1195
Michael Carter-Williams,652829,9.0,44
Carlik Jones,612162,11.1,56
Trevor Keels,520589,3.7,8
Dereon Seabron,511816,4.6,12
Trent Forrest,508891,6.1,277
Mfiondu Kabengele,508891,8.1,36
JD Davison,508891,10.1,66
Malcolm Hill,508891,15.4,9
Mamadi Diakite,508891,9.0,176
Isaiah Mobley,508891,14.1,84
Jack White,508891,12.6,66
Buddy Boeheim,508891,0.5,90
Darius Days,508891,18.3,25
Trevor Hudgins,508891,4.2,28
Kendall Brown,508891,9.1,40
Cole Swider,508891,7.4,41
Jamal Cain,508891,16.5,240
Luka Garza,508891,23.0,243
Kevon Harris,508891,9.2,457
Keon Ellis,508891,14.0,71
Neemias Queta,508891,17.0,29
Dominick Barlow,508891,12.4,408
Julian Champagnie,508891,13.4,320
Jeff Dowtin,508891,9.9,259
Micah Potter,508891,18.6,52
Johnny Juzang,508891,6.5,232
John Butler,503041,5.7,221
Chima Moneke,500000,-3.5,8
Facundo Campazzo,464299,7.8,52
Orlando Robinson,386055,13.4,425
Dru Smith,374357,11.4,158
Jared Rhoden,307089,6.5,198
Louis King,307089,21.3,29
Jarrett Culver,260295,9.5,137
Olivier Sarr,257371,11.5,114
Alondes Williams,254446,-20.9,5
Donovan Williams,239822,14.5,4
Quenton Jackson,219630,12.2,135
Chris Silva,211045,-2.2,3
Tyler Dorsey,201802,45.5,8
Braxton Key,201802,18.6,9
Jordan Hall,193027,5.5,83
Alize Johnson,192293,4.3,30
Devon Dotson,169630,4.8,53
Mac McClung,160856,19.2,41
Xavier Cooks,140384,14.3,126
Shaquille Harrison,134862,17.9,120
Lester Quinones,129405,8.6,18
Xavier Moon,116986,7.2,20
Jamaree Bouyea,116986,6.5,71
Jay Huff,116986,22.3,95
Skylar Mays,116574,19.4,189
Frank Jackson,113114,-6.8,5
Deonte Burton,105522,-12.6,6
Jarrell Brantley,105522,18.5,39
Xavier Sneed,102910,9.5,48
Lindell Wigginton,99438,11.8,87
Jordan Schakel,96514,24.3,6
Stanley Umude,58493,65.6,2
Jeenathan Williams,52644,15.5,127
Jay Scrubb,49719,14.2,30
Justin Minaya,35096,4.0,89
Kobi Simmons,32795,9.0,28
Gabe York,32171,11.8,56
RaiQuan Gray,5849,15.5,35
Jacob Gilyard,5849,7.3,41
